date,hour,min,sec,tsu,vol,loc_name,lat,long,dep,mag,death_num,death_de,injury_num,injury_de,damage_mil,damage_de,house_destroyed_num,house_destroyed_de,house_damaged_num,house_damaged_de
2010-04-04,22,40,43.1,,,MEXICO: BAJA CALIFORNIA,32.297,-115.278,4,7.2,2,1,233,3,1150,4,,,,3
2010-04-06,22,15,1.5,1,,INDONESIA: SUMATRA,2.383,97.048,31,7.8,,,,,,,,,,
2010-04-13,23,49,38.3,,,CHINA: QINGHAI PROVINCE: YUSHU,33.165,96.548,17,6.9,2220,4,12135,4,500,4,15000,4,,
2010-04-18,20,28,50.2,,,AFGHANISTAN: SAMANGAN PROVINCE,35.633,67.658,13,5.6,11,1,70,2,,4,2000,4,,
2010-04-20,0,17,8,,,AUSTRALIA: KALGOORLIE,-30.794,121.406,0,5.2,,,3,1,,1,,,,
2010-05-01,22,36,29.3,,,INDIA: CHAMOLI,30.099,80.026,36,4.5,,,,,,1,,,,
2010-05-06,2,42,47.9,,,PERU: TACNA,-18.058,-70.547,37,6.2,,,11,1,,2,,,,
2010-05-09,5,59,41.6,,,INDONESIA: N. SUMATRA: SIMEULUE ISLAND,3.748,96.018,38,7.2,,,,,,1,,,,
2010-05-14,12,29,22.3,,,ALGERIA: NORTHERN: BENI YELLMAN,35.9,4.12,2,5.2,2,1,43,1,,,,,,
2010-05-16,5,16,10,,,"PUERTO RICO: LARES, VEGA BAJA",18.4,-67.07,113,5.8,,,,,,1,,,,
2010-05-29,11,46,50.3,1,1,"ANATAHAN REGION, N. MARIANA ISLANDS",16.591,145.682,10,4.4,,,,,,,,,,
2010-06-12,19,26,50.4,1,,INDIA: LITTLE NICOBAR ISLAND,7.881,91.936,35,7.5,,,,,,,,,,
2010-06-15,4,26,58.4,,,CALIFORNIA: OCOTILLO,32.7,-115.921,5,5.8,,,,,,1,,,,1
2010-06-16,3,16,27.5,,,INDONESIA: NEW GUINEA: IRIAN JAYA: JAPEN,-2.174,136.543,18,7,17,1,,,,3,2556,4,,
2010-06-18,23,9,31,,,INDIA: ANDAMAN ISLANDS: DIGLIPUR,13.197,93.087,20,5.9,,,,,,1,,,,
2010-06-22,23,14,10.8,,,INDIA: TAULI,29.872,80.428,16,5.2,,,,,,1,,1,,1
2010-06-23,17,41,41,,,"CANADA: QUEBEC: VAL-DES-BOIS, GRACEFIELD",45.88,-75.48,22,5.2,,,,,,1,,,,
2010-06-30,7,22,27.6,,,MEXICO: SAN ANDRES HUAXPALTEPEC,16.396,-97.782,20,6.2,1,1,,,,,,,,
2010-07-20,19,38,9.5,,,IRAN: FARSINAJ,27.022,53.861,10,5.8,1,1,32,1,,2,,,,3
2010-07-23,22,51,12.4,,,PHILIPPINES: CELEBES SEA: MORO GULF,6.486,123.467,586,7.6,,,,,,,,,,
2010-07-30,13,50,13.2,,,IRAN: TORBET-I-HEYDARIYEH,35.217,59.308,24,5.4,,,274,3,,3,,,,
2010-08-10,5,23,44.9,1,,VANUATU ISLANDS,-17.541,168.069,25,7.2,,,,,,,,,,
2010-08-12,11,54,15.5,,,"ECUADOR: MANTA, GUAYAQUIL, LOJA",-1.266,-77.306,207,7.1,,,,,,1,,,,
2010-08-13,21,19,33,1,,"GUAM, NORTHERN MARIANA ISLANDS",12.484,141.476,10,6.9,,,,,,,,,,
2010-08-27,19,23,49.5,,,IRAN: DAMGHAN-TORUD,35.49,54.47,7,5.7,3,1,200,3,,3,700,3,,
2010-08-29,0,53,31.4,,,"CHINA: SICHUAN PROVINCE: NINGANG, ZIAOJIA",27.197,103.005,35,4.9,,,14,1,,3,,,1001,4
2010-09-03,16,35,47.7,,,NEW ZEALAND: CHRISTCHURCH,-43.522,171.83,12,7,,,2,1,6500,4,,,,3
2010-09-06,11,24,1.5,,,NEW ZEALAND: SOUTH ISLAND: CHRISTCHURCH,-43.57,172.388,9,5,,,,,,1,,,,
2010-09-06,22,48,33.2,,,NEW ZEALAND: NORTH ISLAND: PORANGAHAU,-40.433,176.818,21,5.1,,,,,,1,,,,
2010-09-07,19,49,57.4,,,NEW ZEALAND: SOUTH ISLAND: CANTERBURY,-43.598,172.69,6,5,,,,,,1,,,,
2010-09-10,17,24,16.6,,,BANGLADESH: NARAYANGANJ,23.407,90.648,10,4.8,,,,,,1,,,,
2010-09-27,11,22,46,,,IRAN: SHIRAZ,29.647,51.665,27,5.8,1,1,3,1,,1,,1,,
2010-10-10,21,44,25.9,,,"PAKISTAN: KHANPUR, HARIPUR",33.869,72.887,33,5.2,1,1,15,1,,2,,,100,1
2010-10-25,14,42,22,1,,INDONESIA: SUMATRA,-3.487,100.082,20,7.8,,,,,,,,,,
2010-11-03,0,56,55,,,BALKANS NW: SERBIA: KRALJEVO,43.76,20.673,1,5.5,2,1,100,2,,3,1000,3,5000,4
2010-11-06,3,52,20,,,IRAN: DORUD-RAZAN,33.37,48.94,5,4.9,,,104,3,,1,,,,2
2010-11-12,9,37,19.9,,,PAKISTAN: QUETTA,30.178,67.117,27,4.7,,,12,1,,1,,,,2
2010-12-16,12,14,24.5,,,"ETHIOPIA: JIMA, HOSA'INA, SHENK'OLA, WENJELA",7.521,37.839,10,5.1,,,,3,,2,,,,3
2010-12-19,5,5,30,,,OKLAHOMA: LUTHER,35.827,-96.772,5,3.7,,,,,,1,,,,1
2010-12-20,18,41,59.2,,,IRAN: KERMAN,28.412,59.18,12,6.5,7,1,25,1,,3,,3,1800,4
2010-12-21,17,19,40.6,1,,JAPAN: BONIN ISLANDS,26.901,143.698,14,7.4,,,,,,,,,,
2010-12-25,13,16,37,1,,VANUATU ISLANDS,-19.702,167.947,16,7.3,,,,,,,,,,
2010-12-25,21,30,15.7,,,NEW ZEALAND: CHRISTCHURCH,-43.55,172.647,5,4.5,,,,,,1,,,20,1
2011-01-05,16,32,24.2,,,IRAN: FARS PROVINCE,30.16,51.62,24,4.5,,,16,1,,2,,,,
2011-01-09,10,3,44.2,1,,VANUATU ISLANDS,-19.157,168.311,24,6.5,,,,,,,,,,
2011-01-18,20,23,23.4,,,"PAKISTAN: GARHI KHAIRO, QUETTA, BALOCHISTAN",28.777,63.951,68,7.2,3,1,,2,,2,200,3,200,3
2011-02-01,7,11,26,,,CHINA: YUNNAN PROVINCE: PINGYUAN,24.693,97.943,31,4.8,,,1,1,,2,,,700,3
2011-02-04,13,53,46.2,,,MYANMAR (BURMA): MONYWA,24.618,94.68,85,6.3,1,1,,,,1,,2,,
2011-02-11,20,5,30.7,1,,CHILE: OFF COAST CENTRAL,-36.474,-73.125,28,6.8,,,,,,,,,,
2011-02-17,22,47,21.5,,,COLORADO: PAONIA,38.947,-107.497,1,3.1,,,,,,1,,,,
2011-02-21,23,51,42.3,1,,"NEW ZEALAND: CHRISTCHURCH, LYTTELTON",-43.583,172.68,6,6.1,181,3,1500,4,15000,4,100000,4,,
2011-03-03,15,12,1.4,,,PHILIPPINES: MINDANAO,9.457,125.935,50,5.5,,,,,,1,,,,2
2011-03-09,2,45,20.3,1,,JAPAN: HONSHU: E COAST,38.435,142.842,32,7.5,,,,,,,,,,
2011-03-10,4,58,16,,,CHINA: YUNNAN PROVINCE: PINGYUAN,24.719,97.969,26,5.5,25,1,250,3,,3,1039,4,12528,
2011-03-11,5,46,24.1,1,,JAPAN: HONSHU,38.297,142.372,30,9.1,1476,4,6152,4,220000,4,127511,4,273796,4
2011-03-11,6,15,40.2,,,JAPAN: NEAR E COAST HONSHU,36.281,141.111,43,7.9,,,,,,,,,,
2011-03-11,6,25,50.3,,,JAPAN: OFF EAST COAST HONSHU,38.058,144.59,19,7.6,,,,,,,,,,
2011-03-24,13,55,12,,,MYANMAR: TACHILEK,20.687,99.822,8,6.8,75,2,123,3,3.6,2,,,10104,4
2011-04-04,11,31,43,,,"NEPAL-INDIA: UTTARAKHAND, UTTAR PRADESH",29.698,80.754,26,5.4,,,,,,1,,,,
2011-04-07,14,32,43.2,1,,JAPAN: NEAR E COAST HONSHU,38.276,141.588,42,7.1,3,1,132,3,,1,,,,
2011-04-10,9,2,47.3,,,CHINA: SICHUAN PROVINCE: LUHUO,31.373,100.757,43,5.1,,,,,,1,,,,1
2011-04-11,8,16,12.7,,,JAPAN: HONSHU,37.001,140.401,11,6.6,7,1,,,,1,3,1,,
2011-04-24,23,7,51.4,,,INDONESIA: SULAWESI: KENDARI,-4.586,122.771,8,6.1,,,14,1,,2,,2,,
2011-05-11,16,47,25.7,,,SPAIN: LORCA,37.699,-1.672,1,5.1,10,1,,3,,1,,1,,1
2011-05-19,21,12,51,,,TURKEY: SIMAV,39.12,29.04,7,4.3,2,1,125,3,,1,,,,2
2011-06-08,1,53,26,,,CHINA: XINJIANG PROVINCE: DABANCHENG,43.015,88.247,21,5.3,,,8,1,,1,,,50,1
2011-06-13,2,20,49.3,,,NEW ZEALAND: SOUTH ISLAND: CANTERBURY,-43.564,172.743,6,6,1,1,45,1,3000,4,100,2,,
2011-06-20,10,16,55.2,,,CHINA: YUNNAN PROVINCE: BAOSHAN,25.075,98.721,39,5.3,,,4,1,,2,,,,
2011-06-24,3,9,39.4,1,,ALASKA: ALEUTIAN ISLANDS: FOX ISLANDS,52.05,-171.836,52,7.3,,,,,,,,,,
2011-06-26,7,48,16.7,,,CHINA: QINGHAI PROVINCE,32.447,95.948,29,5.3,,,,,,1,10,1,,3
2011-07-06,19,3,18.2,1,,NEW ZEALAND: KERMADEC ISLANDS,-29.539,-176.34,17,7.6,,,,,,,,,,
2011-07-10,0,57,10.8,1,,JAPAN: HONSHU: E COAST,38.034,143.264,23,7,,,,,,,,,,
2011-07-19,19,35,43.4,,,"UZBEKISTAN: FARGONA, VIOLYATI",40.081,71.41,20,6.1,14,1,86,2,,1,,2,,
2011-08-09,11,50,22.2,,,CHINA: YUNNAN PROVINCE: BAOSHAN,24.932,98.73,40,5,,,,,,3,,,22823,4
2011-08-11,10,6,29.3,,,"CHINA: XINJIANG PROVINCE: SOUTHERN, KASHI",39.955,77.028,10,5.7,,,21,1,,2,,,,
2011-08-20,16,55,2.8,1,,VANUATU ISLANDS,-18.365,168.143,32,7.1,,,,,,,,,,
2011-08-20,18,19,23.5,1,,VANUATU ISLANDS,-18.311,168.218,28,7,,,,,,,,,,
2011-08-23,5,46,18.2,,,COLORADO: SEGUNDO,37.063,-104.701,4,5.4,,,,,,2,,,,
2011-08-23,17,51,4.5,,,"VIRGINIA: LOUISA COUNTY, MARYLAND, WASHINGTON D.C.",37.936,-77.933,6,5.8,,,,,,2,,,,
2011-09-02,10,55,53.5,1,,ALASKA: ALEUTIAN ISLANDS: FOX ISLANDS,52.171,-171.708,32,6.8,,,,,,,,,,
2011-09-05,17,55,11.2,,,INDONESIA: SUMATRA,2.965,97.893,91,6.7,10,1,,,,1,,,,2
2011-09-07,17,58,18.7,,,INDIA: DELHI,28.724,77.189,10,4.3,,,1,1,,,,,,
2011-09-18,12,40,51.8,,,INDIA: SIKKIM,27.73,88.155,50,6.9,111,3,177,3,22.3,3,6000,4,6000,4
2011-09-19,18,33,55.8,,,GUATEMALA: CUILAPA SANTA ROSA,14.186,-90.238,9,5.6,1,1,,,,1,,,,
2011-10-20,17,18,34.1,,,INDIA: GUJARAT,21.211,70.533,10,5,,,34,1,,3,,,3000,4
2011-10-21,17,57,16.1,1,,KERMADEC ISLANDS,-28.993,-176.238,33,7.4,,,,,,,,,,
2011-10-23,10,41,22.9,,,"TURKEY: ERCIS, VAN",38.722,43.513,16,7.1,604,3,2608,4,1500,4,5739,4,4882,4
2011-10-28,18,54,34,,,PERU: SAN VICENTE DE CANETE,-14.438,-75.966,24,6.9,1,1,103,3,,2,134,3,,
2011-10-29,0,43,55.1,,,INDIA: SIKKIM,27.449,88.684,10,3.5,2,1,,,,,,,,
2011-10-29,13,50,49,,,ECUADOR: POMASQUI,-0.13,-78.37,3,4,,,,,,1,,,,2
2011-11-01,0,21,28,,,CHINA: XINJIANG PROVINCE,43.648,82.437,28,5.6,,,,,10.5,3,2453,4,,3
2011-11-06,3,53,10,,,OKLAHOMA: SPARKS,35.532,-96.765,5,5.7,,,2,1,,2,14,1,,3
2011-11-07,9,43,15.9,,,PHILIPPINES: MINDANAO: BUKIDNON PROVINCE,7.904,125.185,46,5,,,31,1,,1,,,23,1
2011-11-08,2,46,57,,,"OKLAHOMA: SPARKS, PRAGUE",35.531,-96.788,5,5,,,,,,1,,,,2
2011-11-09,19,23,33.2,,,TURKEY: VAN,38.429,43.229,5,5.7,40,1,,,,1,,1,,
2011-11-21,3,15,42.2,,,INDIA: ASSAM,24.955,95.236,114,5.8,,,,,,1,,,,
2011-11-24,21,13,15.6,,,EL SALVADOR-GUATEMALA,13.297,-87.898,43,5.1,,,,,,1,,,80,2
2011-12-01,12,48,17.7,,,"CHINA: XINJIANG PROVINCE: SOUTHERN, KASHI",38.31,76.888,32,5.3,,,,,,2,,,300,3
2011-12-03,6,19,10.4,,,NEW ZEALAND: COOK STRAIT,-41.364,174.315,56,5.3,,,,,,1,,,,2
2011-12-11,1,47,25.9,,,MEXICO: GUERRERO,17.844,-99.963,54,6.4,2,1,5,1,,2,,,70,2
2011-12-23,0,58,38.3,,,NEW ZEALAND: SOUTH ISLAND: CHRISTCHURCH,-43.49,172.8,10,5.8,,,60,2,,1,,,,1
2011-12-27,15,21,56.8,,,RUSSIA: KYZYL,51.842,95.911,15,6.7,,,,,,2,,,,3
2012-01-19,12,35,51.3,,,IRAN: KHORASAN-E-RAZAVI,36.288,58.835,8,5.3,,,238,3,,1,,,,2
2012-01-30,5,11,0.9,,,PERU: ICA,-14.168,-75.635,43,6.4,,,119,3,,1,,,,1
2012-02-02,13,34,40.6,1,,VANUATU ISLANDS,-17.827,167.133,23,7,,,,,,,,,,
2012-02-06,3,49,12.5,,,PHILIPPINES: NEGROS ORIENTAL PROVINCE,9.999,123.206,11,6.7,51,2,112,3,15,3,15000,4,,
2012-02-26,2,35,0.5,,,TAIWAN: PINGTUNG,22.661,120.891,28,5.9,,,,,,1,,,,
2012-02-27,18,48,55.3,,,IRAN: RAVAR,31.428,56.778,10,5.2,,,6,1,,1,,,,2
2012-03-05,23,6,30.8,,,PHILIPPINES: MASBATE ISLAND,12.354,123.7,37,5.6,,,10,1,,1,1,1,,2
2012-03-14,9,8,35.1,1,,JAPAN: HOKKAIDO,40.887,144.944,12,6.9,,,,,,,,,,
2012-03-16,7,58,2.5,,,PHILIPPINES: SURIGAO,10.037,125.633,18,5.8,,,55,2,,1,4,1,,1
2012-03-20,18,2,47.4,1,,"MEXICO: GUERRERO, OAXACA",16.493,-98.231,20,7.4,2,1,13,1,,3,800,3,,
2012-03-25,22,37,6,,,"CHILE: PARRAL, SANTIAGO",-35.2,-72.217,41,7.2,1,1,14,1,,1,,,,2
2012-04-11,8,38,36.7,1,,INDONESIA: N SUMATRA: OFF WEST COAST,2.327,93.063,20,8.6,10,1,12,1,,1,,,,2
2012-04-11,10,43,10.8,1,,INDONESIA: N SUMATRA: OFF WEST COAST,0.802,92.463,25,8.2,,,,,,,,,,
2012-04-14,22,5,26.4,1,,VANUATU ISLANDS,-18.972,168.741,11,6.3,,,,,,,,,,
2012-04-17,3,50,15.6,,,CHILE: VALPARAISO,-32.625,-71.365,29,6.7,2,1,,,,1,,,,2
2012-05-03,10,9,35.6,,,"IRAN: MOURMOURI, ABDANAN, DEHLORAN",32.747,47.726,10,5.4,,,8,1,,2,,,,3
2012-05-07,4,40,27.7,,,AZERBAIJAN: ZAGATALA,41.549,46.789,11,5.7,,,50,1,,3,3100,4,,1
2012-05-11,12,41,35.3,,,"INDIA: ASSAM: KAMRUP, GUWAHATI",26.175,92.889,43,5.4,,,2,1,,1,,,,2
2012-05-12,23,48,43.5,,,TAJIKISTAN,38.612,70.354,10,5.7,1,1,,,,2,,3,,
2012-05-14,10,0,40.2,,,CHILE: ARICA; PERU: TACNA,-17.678,-69.591,10,6.3,,,,,,1,,,,
2012-05-19,13,41,21.2,,,BRAZIL: MONTES CLAROS,-16.764,-43.999,10,4.1,,,,,,1,,,6,1
2012-05-20,2,3,52,,,ITALY: EMILIA ROMAGNA: MIRANDOLA,44.89,11.23,6,6.1,7,1,,1,,4,,,,3
2012-05-20,13,18,2,,,ITALY: SANT'AGOSTINO,44.831,11.49,5,5.1,,,,,,1,,,,
2012-05-22,0,0,32.7,,,BULGARIA: PERNIK,42.645,22.968,10,5.6,,,,,,2,,,90,2
2012-05-29,7,0,3,,,"ITALY: EMILIA ROMAGNA: MEDOLLA, MIRANDOLA, CAVEZZO",44.851,11.086,10,5.9,17,1,350,3,15800,4,,,,
2012-06-04,11,18,13.4,,,INDONESIA: JAVA,-7.692,106.371,50,5.8,,,2,1,,1,,,23,1
2012-06-10,12,44,16.5,,,TURKEY: FETHIYE; GREECE: RHODES,36.42,28.88,35,6.1,,,6,1,,1,,,,2
2012-06-11,5,29,11.5,,,AFGHANISTAN: HINDU KUSH,36.023,69.351,16,5.8,75,2,13,1,,2,143,3,593,3
2012-06-14,5,52,53.6,,,TURKEY: SIRNAK,37.294,42.325,5,5.3,,,23,1,,1,,,25,1
2012-06-24,7,59,34.8,,,CHINA: YUNNAN AND SICHUAN PROVINCES,27.767,100.781,10,5.5,4,1,394,3,,4,6768,4,,
2012-06-29,21,7,33.8,,,CHINA: XINJIANG PROVINCE,43.433,84.7,18,6.3,,,52,2,68,4,,,30000,4
2012-07-20,12,11,52,,,CHINA: JIANGSU PROVINCE,32.978,119.593,10,4.9,1,1,2,1,,1,,,,
2012-07-25,0,27,45.2,,,INDONESIA: BANDA ACEH,2.707,96.045,22,6.5,1,1,,,,1,,,20,1
2012-07-25,11,20,27,,,SOLOMON ISLANDS: GUADALCANAL,-9.694,159.727,20,6.4,,,,,,1,26,1,,
2012-08-11,12,23,18.1,,,"IRAN: AHAR, HARIS, VARZAGAN",38.329,46.826,11,6.5,306,3,3000,4,,4,,4,,4
2012-08-14,2,59,38.4,,,RUSSIA: SAKHALIN ISLAND,49.8,145.064,583,7.7,,,,,,,,,,
2012-08-18,9,41,52.4,,,"INDONESIA: SULAWESI: SIGI, PARIGI MOUNTONG",-1.315,120.096,10,6.3,6,1,43,1,,4,471,3,1097,4
2012-08-27,4,37,19.4,1,,NICARAGUA: OFF THE COAST,12.139,-88.59,28,7.3,,,,,,,,,,
2012-08-31,12,47,33.3,1,,"PHILIPPINES: CAGAYAN DE ORO, TACLOBAN",10.811,126.638,28,7.6,1,1,1,1,0.3,1,,1,,
2012-09-05,14,42,7.8,1,,COSTA RICA: NICOYA,10.085,-85.315,35,7.6,2,1,20,1,,1,,2,,
2012-09-07,3,19,42.5,,,CHINA: YUNNAN PROVINCE: ZHAOTONG: YILIANG,27.575,103.983,10,5.6,81,2,821,3,1000,4,37000,4,133000,4
2012-10-18,2,33,27.9,,,"INDIA: DEURALA, JAISINGHNAGAR, KOTMA, SARAI, UMARIA",23.739,81.314,10,5,,,,,,1,,2,1,1
2012-10-28,3,4,8.9,1,,CANADA: QUEEN CHARLOTTE ISLANDS,52.788,-132.101,14,7.7,,,,,,1,,,,1
2012-11-07,16,35,46.9,1,,"GUATEMALA: SAN MARCOS, SAN CRISTOBAL COCHU",13.988,-91.895,24,7.3,48,2,155,3,,3,2769,4,7561,4
2012-11-11,1,12,38.8,,,MYANMAR (BURMA): SHWEBO,23.005,95.885,14,6.8,26,1,230,3,,2,251,3,,
2012-11-26,5,33,48.8,,,CHINA: XINJIANG PROVINCE: RUOQIANG,40.411,90.355,10,5.1,,,,,,1,,,,2
2012-12-05,17,8,13.5,,,IRAN: KHORASAN PROVINCE,33.506,59.571,14,5.7,8,1,12,1,,1,,,,1
2012-12-07,8,18,23.1,1,,JAPAN: HONSHU: MIYAGI PREFECTURE,37.89,143.949,31,7.2,,,11,1,,,,,,
2013-01-05,8,58,19.3,1,,ALASKA: SOUTHEASTERN,55.393,-134.652,10,7.5,,,,,,,,,,
2013-01-21,22,22,52.7,,,INDONESIA: SUMATERA: N,4.927,95.907,12,6.1,1,1,15,1,,1,,,71,2
2013-02-06,1,12,25.8,1,,SOLOMON ISLANDS: SANTA CRUZ ISLANDS,-10.799,165.114,24,7.9,,,,,,1,,,,
2013-02-08,15,26,38.4,1,,SOLOMON ISLANDS: SANTA CRUZ ISLANDS,-10.928,166.018,21,7,,,,,,,,,,
2013-02-09,14,16,7.8,,,"COLOMBIA: CAUCA, NARINO, VALLE DEL CAUCA, RISARALDA",1.135,-77.393,145,7,,,15,1,,2,100,2,1900,4
2013-02-15,3,20,26,,,RUSSIA: CHELYABINSK (METEOR EXPLOSION),55.15,61.41,,4.2,,,1000,3,,3,,,4000,4
2013-02-19,2,47,1.2,,,CHINA: YUNNAN PROVINCE: QIAOJIA,27.226,103.071,10,4.9,,,8,1,,2,72,2,949,3
2013-02-22,21,1,47.2,,,PERU: S,-15.748,-71.425,8,5.3,,,,,,1,,,80,2
2013-03-03,5,41,16.9,,,CHINA: YUNNAN PROVINCE,25.98,99.812,8,5.4,,,30,1,,3,700,3,2500,4
2013-03-11,3,1,37.4,,,CHINA: XINJIAN PROVINCE: S,40.119,77.466,10,5.1,,,,,,2,864,3,,
2013-03-27,2,3,19.8,,,"TAIWAN: NANTOU COUNTY, TAIPEI",23.828,121.215,19,6,1,1,86,2,1.128,2,,,,3
2013-04-09,11,52,49.9,,,"IRAN: BUSHEHR PROVINCE: SHANBE, KAKI, SENA",28.428,51.593,12,6.3,37,1,850,3,,2,,3,700,3
2013-04-10,19,14,2,,,HONDURAS: ATLANTIDA,15.52,-87.159,4,5.4,,,,,,1,12,1,66,2
2013-04-12,20,33,17.5,,,JAPAN,34.369,134.828,14,5.8,,,24,1,,1,,,,1
2013-04-16,10,44,20.1,,,IRAN; PAKISTAN: MASHKAL,28.033,61.996,80,7.7,40,1,300,3,,3,,,1000,3
2013-04-17,8,57,33.9,,,JAPAN: MIYAKEJIMA,33.958,139.352,9,5.8,,,3,1,,1,,,,2
2013-04-18,0,50,38.5,,,TEXAS: WEST,31.817,-97.088,0,2.1,14,1,200,3,100,4,50,1,,
2013-04-19,3,5,52.6,1,,RUSSIA: KURIL ISLANDS,46.221,150.788,110,7.2,,,,,,,,,,
2013-04-20,0,2,47.5,,,CHINA: SICHUAN PROVINCE: LONGMEN,30.308,102.888,14,6.6,196,3,11470,4,,3,,3,,3
2013-04-24,9,25,30,,,AFGHANISTAN: KAMA,34.526,70.22,64,5.5,18,1,141,3,,2,,,676,3
2013-05-01,6,57,13.4,,,"INDIA: KASHMIR: DODA, KISHTWAR, RAMBAN",33.061,75.863,15,5.7,3,1,90,2,19.5,3,1136,4,95532,4
2013-05-11,2,8,8.5,,,IRAN: HORMOZGAN: BASHAGARD,26.56,57.77,15,6.1,2,1,20,1,,2,,,,3
2013-05-19,9,7,26.5,,,ALGERIA: ALGIERS,36.703,5.261,7,4.9,,,5,1,,1,,,,2
2013-05-24,5,44,48.9,,,RUSSIA: SEVERO KURILSKIYE,54.892,153.221,598,8.3,,,,,,,,,,
2013-06-01,14,10,6.7,,,"PHILIPPINES: N. COTABATO: KIMADZIL, KIBUGTONGAN",7.275,124.898,10,5.7,,,33,1,,1,,,164,3
2013-06-02,5,43,3.4,,,TAIWAN: JENAI,23.789,121.141,17,6.3,4,1,21,1,,1,,,,
2013-06-18,23,2,9.8,,,RUSSIA: KEMEROVO,54.263,86.173,10,5.3,,,,,,1,,,500,3
2013-06-22,5,42,39.8,,,INDONESIA: LOMBOK ISLAND,-8.305,116.058,47,5.1,,,50,1,,3,5370,3,1700,4
2013-07-02,7,37,2.6,,,INDONESIA: BANDA ACEH,4.645,96.665,13,6.1,42,1,2500,4,,3,20401,4,,
2013-07-08,2,13,40.6,,,INDONESIA: JAVA,-8.803,113.002,60,5.7,,,1,1,,1,124,3,,
2013-07-17,3,0,56.5,,,ALGERIA: HAMMAM MELOUANE,36.534,3.086,10,4.8,,,11,1,,1,,,,3
2013-07-21,5,9,31.4,1,,NEW ZEALAND: COOK STRAIT,-41.704,174.337,17,6.5,,,5,1,,1,,,35,1
2013-07-21,23,45,56.6,,,"CHINA: GANSU: DINGXI, MIN",34.512,104.262,8,6,94,2,1001,4,1968,4,,4,22496,4
2013-08-02,21,37,7,,,INDIA: KASHMIR: KISHTWAR,33.297,75.95,42,5.2,,,2,1,,2,,,,3
2013-08-07,9,6,2,,,"GREECE: CENTRAL: PHTHIOTIS, REGGINI",38.689,22.695,0,5.5,,,,,,2,100,2,,
2013-08-11,21,23,31,,,CHINA: TIBET (XIZANG PROVINCE): QAMDO,30.046,97.957,6,5.7,,,,,,2,,,,1
2013-08-16,2,31,47,1,,"NEW ZEALAND: WELLINGTON, MARLBOROUGH",-41.731,174.027,12,6.5,,,,2,,2,,2,,2
2013-08-21,12,38,7,,,"MEXICO: SAN MARCOS, ACAPULCO",16.878,-99.498,21,6.2,,,1,1,,1,,,,1
2013-08-27,20,44,36,,,CHINA: YUNNAN PROVINCE: SHANGRI-LA,28.239,99.328,10,5.2,,,,,,1,36,1,36,1
2013-08-31,0,5,15,,,CHINA: YUNNAN PROVINCE: BENZILAN,28.243,99.35,8,5.8,5,1,24,1,,3,600,3,55500,4
2013-09-07,0,13,57,,,"GUATEMALA: COATEPEQUE, QUETZALTENANGO",14.606,-92.121,66,6.4,1,1,11,1,,1,3,1,,
2013-09-24,11,30,37,1,,"PAKISTAN: AWARAN, KECH",26.951,65.501,15,7.7,825,3,619,3,,4,32638,4,14118,4
2013-09-25,16,42,,,,PERU: AREQUIPA,-16.15,-74.87,31,7.1,,,,,,1,,1,,
2013-09-28,7,34,45,,,PAKISTAN: AWARAN,27.183,65.505,12,6.8,22,1,50,1,,,,2,,2
2013-10-12,13,11,35,,,GREECE: CRETE: CHANIA,35.514,23.252,40,6.6,,,1,1,,1,,,,1
2013-10-15,0,12,5,,,"PHILIPPINES: BOHOL, CEBU, SIQUIJOR IS",9.88,124.117,19,7.1,222,3,976,3,51.8,4,,4,,4
2013-10-22,5,40,1,,,INDONESIA: BANDA ACEH,5.103,95.971,10,5.5,1,1,2,1,,1,,,160,3
2013-10-25,17,10,,1,,JAPAN: HONSHU: E COAST,37.2,144.6,10,7.1,,,1,1,,,,,,
2013-11-10,5,16,36,,,TAJIKISTAN: VAHDAT,38.41,68.89,23,5.2,,,,,,2,104,3,256,3
2013-11-17,9,4,53,1,,SCOTIA SEA: SOUTH ORKNEY ISLANDS,-60.274,-46.401,10,7.7,,,,,,,,,,
2013-11-22,22,4,4,,,CHINA: JILIN PROVINCE: SONGYUAN,44.599,124.168,10,5.3,,,,,,2,,,5300,4
2013-11-28,13,51,51,,,IRAN: BORAZJAN,29.275,51.313,4,5.7,8,1,200,3,,2,250,3,,1
2014-01-02,3,13,57,,,IRAN: BASTAK,27.15,54.448,8,5.3,1,1,30,1,,1,,,,3
2014-01-05,3,36,59,,,COLOMBIA: SIPI,4.557,-76.644,54,5.6,,,,,,2,,,121,3
2014-01-13,4,1,24,,,PUERTO RICO,19.043,-66.81,20,6.4,,,,,,1,,,,
2014-01-20,2,52,35,,,"NEW ZEALAND: WELLINGTON, MANAWATU-WANGANUI",-40.66,175.814,28,6.1,,,,,,1,,,,1
2014-01-25,5,14,51,,,INDONESIA: JAVA: BANYUMAS,-7.986,109.265,66,6.1,,,,,,1,1,1,,2
2014-01-26,13,55,21,,,GREECE: KEFALONIA,38.208,20.453,8,6.1,,,6,1,178,4,,,,1
2014-02-02,14,26,51,,,IRAN: GOHARAN,26.589,57.741,10,5.3,,,,,,1,,,,3
2014-02-03,3,8,29,,,GREECE: KEFALONIA: LIXOURION,38.244,20.379,4,6,,,16,1,,1,,,,1
2014-02-09,2,16,49,,,OKLAHOMA: GUTHRIE,35.937,-97.271,5,4.1,,,,,,1,,,,
